# The corpus: which replays it is made of, and what each one does.
#
# Written by `dossier corpus --expect <this file> --update-expect`, and
# the beatmap ids by `tools/fetch-maps.py --manifest <this file>`. Do not
# edit by hand — a row that disagrees with what the engine measures is
# worse than no row at all.
#
# ── what this file is, and what it is not ────────────────────────────────
#
# A change detector, not a claim that any of it is right. Sixty-three of the
# rows below record a disagreement with the client that played the replay, and
# writing them down is how a change to any of them gets noticed — including a
# change for the better. A row of zeros is agreement; a row with numbers in it
# is a number the engine is expected to be wrong by *today*.
#
# It was rewritten on 2026-09-01 because it had stopped working. The corpus was
# lost and restored once, and the restored replays hash differently: of 134
# rows, 33 still matched a replay on disk, 101 named replays that were gone and
# 112 replays were watched by nothing. A manifest that covers a quarter of the
# corpus is not a net.
#
# The largest disagreements as it stands, count error first:
#
#   count  combo   score%  replay
#      76      0    -7.79  goprob … all-american bitch                    Relax
#      52     +1    -5.42  Sakiko_Togawa … Yuuaku                         Relax
#      46      0    -3.81  goprob … Guilty All The Same                   Relax
#      42    -24        -  Sakiko_Togawa … Cellar of Ghosts               Relax
#      20      0    -2.09  Uika_Misumi … Bug                              Relax
#
# Half of what the corpus still disagrees about — 252 of 510 — is Relax, in
# eight replays. The presses are synthesised because the game does not record
# them, and stable's note lock eats them: it presses every frame and has
# another to spend, while this engine aims one. Emitting a follow-up press was
# measured and is far worse — 4492 against 510 — because the spare is taken by
# the next note early. See `judge::relax_presses`.
#
# replay_md5	beatmap_md5	beatmap_id	error	combo	score	name
eb78b497e0946d103bc60d0dc22e5915	d0b5da6f757e9f1a39fbac25b6f5c102	1879082	14	0	-1.44	Saki_chan_yaseta_Bluenation_Sped_Up_Ver_Collab_Late_2018_2026_07.osr
eb93662521f8206f88bb8fc688f3b81d	d00f7d08d6029a357d6d6eac13eea5c1	5371917	0	0	0.00	solo-replay-osu_5371917_6248368191.osr
eba48361181e606b5fa53fa528f9bb16	f9b7098d08ec10ee21583616423e3a5d	-	0	0	-0.07	Saki_chan_IOSYS_Cirno_no_Perfect_Sansuu_Kyoushitsu_N_a_s_y_a's_Extra.osr
f5aad745894ef6104240464c6ecdddbd	c8e25fdb42e0e02fb4c73470844ffb94	-	52	1	-5.42	Sakiko_Togawa_Imperial_Circus_Dead_Decadence_Yuuaku_no_Inori_Anima.osr
f5ebbf938255301c026ade09ddd5e26b	5b73773f55e18a9756dd3261938aa454	-	0	0	0.00	solo-replay-osu_4916484_4813326817.osr
f6f6d6ec9ee1852fadee36f871b1740e	5eb588f30c00c2566e2f6341828edfc6	-	0	1	1.01	wickedslayer_playing_toby_fox_Spider_Dance_Fatfan_Kolek_Hard_2026.osr
fb734cb0ade68f80bebfa79c046b473b	2d273db09b6b67a4c022714d64685f14	1082260	2	0	8.05	_legusshhka_Imperial_Circus_Dead_Decadence_Chinurareta_Shuren_ni.osr
fc85876c71b1a5030197f6961a470709	6157f02d6d5702ba3e2899269a133195	-	2	1	0.08	_legusshhka_Suzuyu_Euphorium_The_Dream_Of_White_Star_2026_08_02.osr
fe25f9f0ddc28ca1842259cfba128787	f2d8dad6838b7428365fad8135ddc2b2	3873445	0	0	0.00	solo-replay-osu_3873445_1680629239.osr
fe60718475671d7091b88242da866234	39237a099c88929981a186971fa0120f	-	0	1	0.00	Uika_Misumi_playing_Down_Halfslashed_Down_Extra_2026_08_10_00_31.osr
